com.tencent.qcloud.tuikit.tuiconversation
attr conversation_tab_selected
color color_402802
color color_D6D6D6
color conversation_divide_line_color
color conversation_item_clicked_color
color conversation_item_time_color
color conversation_item_top_color
color conversation_page_bg
color conversation_tab_bg_color
color conversation_tab_selected_light
color conversation_tab_selected_lively
color conversation_tab_selected_serious
color custom_transparent
color list_bottom_text_bg
color page_color
dimen btn_height
dimen btn_margin_bottom
dimen btn_margin_right
dimen conversation_list_avatar_height
dimen conversation_list_avatar_width
dimen conversation_list_divide_line_height
dimen conversation_list_item_height
dimen conversation_list_text_margin_bottom
dimen conversation_list_time_margin_right
dimen forward_margin
dimen item_height
dimen page_margin
drawable conversation_checkbox_selector
drawable conversation_create_c2c
drawable conversation_group_icon
drawable conversation_ic_disturb
drawable conversation_ic_fold
drawable conversation_ic_send_failed
drawable conversation_ic_sending_status
drawable conversation_mark_banner
drawable conversation_null_data
drawable conversation_shape_full_tab_indicator
drawable conversation_shape_tab_bg
drawable conversation_tab_menu
drawable gradient_border_shape
drawable shape_radius10_33eaca92
drawable shape_radius15_ffd497_fafbf5
drawable shape_rectangle_backgroud_conversation
id btn_msg_ok
id conversation_all
id conversation_at_all
id conversation_at_me
id conversation_draft
id conversation_group
id conversation_group_setting
id conversation_icon
id conversation_last_msg
id conversation_layout
id conversation_list
id conversation_null_text
id conversation_risk
id conversation_search_layout
id conversation_single
id conversation_tab_layout
id conversation_tabs
id conversation_time
id conversation_title
id conversation_unread
id conversation_user_icon_view
id converstion_viewpager
id empty_view
id fold_group_name
id fold_group_name_divider
id folded_conversation_layout
id folded_conversation_list
id forward_arrow
id forward_conversation_layout
id forward_label
id forward_select_layout
id forward_select_list
id forward_select_list_layout
id forward_title
id item_left
id iv_msg_clean_all
id iv_push_setting
id layout_msg_title
id mark_banner
id message_status_failed
id message_status_layout
id message_status_sending
id not_disturb
id pop_menu_list
id select_checkbox
id tab_item
id tab_title
id tab_unread
id tvNoPermission
id user_status
id view_line
layout conversation_base_fragment
layout conversation_custom_adapter
layout conversation_folded_activity
layout conversation_folded_fragment
layout conversation_folded_layout
layout conversation_forward_activity_layout
layout conversation_forward_conversation_selector_item
layout conversation_forward_fragment
layout conversation_forward_label_adapter
layout conversation_forward_layout
layout conversation_forward_select_adapter
layout conversation_fragment
layout conversation_group_tab_item
layout conversation_layout
layout conversation_list_item_layout
layout conversation_loading_progress_bar
layout conversation_null_layout
layout conversation_pop_menu_layout
mipmap ic_clean
mipmap ic_setting
string chat_delete
string chat_top
string conversation_add_new_conversation
string conversation_delete_tips
string conversation_forward
string conversation_null_text
string conversation_page_all
string conversation_risk_message_extra
string conversation_title_edit
string drafts
string folded_group_chat
string forward_alert_title
string forward_list_label
string forward_select_from_contact
string forward_select_new_chat
string mark_read
string mark_unread
string message_num
string not_display
string quit_chat_top
string titlebar_cancle
string titlebar_close
string titlebar_mutiselect
string ui_at_all
string ui_at_all_me
string ui_at_me
style ConversationTransparentPopActivityStyle
style TUIConversationLightTheme
style TUIConversationLivelyTheme
style TUIConversationSeriousTheme
